[  4%] Built target gtest
[  8%] Built target gtest_main
[ 15%] Built target map_io
[ 22%] Built target vector_object_core
[ 28%] Built target test_map_saver_cli
[ 35%] Built target test_map_saver_publisher
[ 44%] Built target map_server_core
[ 48%] Built target test_vector_object_server
[ 55%] Built target test_map_io
[ 60%] Built target test_vector_object_shapes
[ 64%] Built target vector_object_server
[ 68%] Built target costmap_filter_info_server
[ 73%] Built target map_server
[ 77%] Built target map_saver_server
[ 82%] Built target map_saver_cli
[ 88%] Built target test_map_saver_node
[ 95%] Built target test_map_server_node
[100%] Built target test_costmap_filter_info_server
-- Install configuration: "Release"
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/lib/libmap_server_core.so
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/lib/libmap_io.so
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/lib/libvector_object_core.so
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/lib/nav2_map_server/map_server
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/lib/nav2_map_server/map_saver_cli
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/lib/nav2_map_server/map_saver_server
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/lib/nav2_map_server/costmap_filter_info_server
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/lib/nav2_map_server/vector_object_server
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/include/nav2_map_server
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/include/nav2_map_server/nav2_map_server
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/include/nav2_map_server/nav2_map_server/vector_object_server.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/include/nav2_map_server/nav2_map_server/vector_object_shapes.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/include/nav2_map_server/nav2_map_server/map_io.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/include/nav2_map_server/nav2_map_server/costmap_filter_info_server.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/include/nav2_map_server/nav2_map_server/map_mode.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/include/nav2_map_server/nav2_map_server/map_server.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/include/nav2_map_server/nav2_map_server/map_saver.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/include/nav2_map_server/nav2_map_server/vector_object_utils.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/share/nav2_map_server/launch
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/share/nav2_map_server/launch/vector_object_server.launch.py
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/share/nav2_map_server/launch/map_saver_server.launch.py
