[  2%] Built target gtest_main
[  5%] Built target graph_file_loaders
[  8%] Built target gtest
[ 21%] Built target edge_scorers
[ 37%] Built target route_server_core
[ 45%] Built target route_operations
[ 48%] Built target graph_file_savers
[ 51%] Built target performance_benchmarking
[ 54%] Built target route_server
[ 57%] Built target test_operations
[ 60%] Built target test_spatial_tree
[ 62%] Built target test_route_tracker
[ 65%] Built target test_path_converter
[ 68%] Built target test_goal_intent_extractor
[ 71%] Built target test_edge_scorers
[ 74%] Built target test_utils_and_types
[ 77%] Built target test_route_planner
[ 80%] Built target test_geojson_graph_file_loader
[ 82%] Built target test_geojson_graph_file_saver
[ 85%] Built target test_graph_saver
[ 88%] Built target test_collision_operation
[ 91%] Built target test_graph_loader
[ 94%] Built target test_route_server
[ 97%] Built target test_goal_intent_search
[100%] Built target test_corner_smoothing
-- Install configuration: "Release"
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/plugins.xml
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/route_planner.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/edge_scorer.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/utils.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/interfaces
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/interfaces/graph_file_saver.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/interfaces/route_operation.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/interfaces/graph_file_loader.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/interfaces/edge_cost_function.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/route_tracker.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/path_converter.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/operations_manager.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/route_server.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/goal_intent_extractor.hpp
