[  9%] Built target gtest_main
[  9%] Built target gtest
[ 28%] Built target nav2_util_core
[ 33%] Built target test_controller_utils
[ 42%] Built target test_smoother_utils
[ 42%] Built target test_string_utils
[ 47%] Built target test_lifecycle_cli_node
[ 52%] Built target test_robot_utils
[ 57%] Built target test_base_footprint_publisher
[ 61%] Built target map_bresenham_2d
[ 66%] Built target test_array_parser
[ 71%] Built target base_footprint_publisher
[ 76%] Built target test_execution_timer
[ 80%] Built target test_geometry_utils
[ 95%] Built target lifecycle_bringup
[ 95%] Built target test_odometry_utils
[ 95%] Built target test_twist_subscriber
[100%] Built target test_twist_publisher
-- Install configuration: "Release"
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/include/nav2_util
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/include/nav2_util/nav2_util
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/include/nav2_util/nav2_util/twist_subscriber.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/include/nav2_util/nav2_util/geometry_utils.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/include/nav2_util/nav2_util/twist_publisher.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/include/nav2_util/nav2_util/line_iterator.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/include/nav2_util/nav2_util/lifecycle_service_client.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/include/nav2_util/nav2_util/odometry_utils.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/include/nav2_util/nav2_util/controller_utils.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/include/nav2_util/nav2_util/occ_grid_values.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/include/nav2_util/nav2_util/execution_timer.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/include/nav2_util/nav2_util/array_parser.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/include/nav2_util/nav2_util/costmap.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/include/nav2_util/nav2_util/string_utils.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/include/nav2_util/nav2_util/robot_utils.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/include/nav2_util/nav2_util/raytrace_line_2d.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/include/nav2_util/nav2_util/occ_grid_utils.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/include/nav2_util/nav2_util/smoother_utils.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/share/nav2_util/environment/library_path.sh
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/share/nav2_util/environment/library_path.dsv
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/share/ament_index/resource_index/package_run_dependencies/nav2_util
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/share/ament_index/resource_index/parent_prefix_path/nav2_util
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/share/nav2_util/environment/ament_prefix_path.sh
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/share/nav2_util/environment/ament_prefix_path.dsv
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/share/nav2_util/environment/path.sh
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/share/nav2_util/environment/path.dsv
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/share/nav2_util/local_setup.bash
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/share/nav2_util/local_setup.sh
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/share/nav2_util/local_setup.zsh
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/share/nav2_util/local_setup.dsv
-- Installing: /home/thomas24/hive_ws2/install/nav2_util/share/nav2_util/package.dsv
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/share/ament_index/resource_index/packages/nav2_util
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/share/nav2_util/cmake/nav2_util_coreExport.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/share/nav2_util/cmake/nav2_util_coreExport-release.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/share/nav2_util/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/share/nav2_util/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/share/nav2_util/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/share/nav2_util/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/share/nav2_util/cmake/nav2_utilConfig.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/share/nav2_util/cmake/nav2_utilConfig-version.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/share/nav2_util/package.xml
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/lib/libnav2_util_core.so
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_util/lib/nav2_util/lifecycle_bringup
