[  7%] Built target gtest
[  9%] Built target gtest_main
[ 61%] Built target collision_detector_core
[ 61%] Built target collision_monitor_core
[ 66%] Built target kinematics_test
[ 76%] Built target velocity_polygons_test
[ 76%] Built target collision_detector
[ 80%] Built target collision_monitor
[ 85%] Built target polygons_test
[ 90%] Built target collision_monitor_node_test
[ 95%] Built target sources_test
[100%] Built target collision_detector_node_test
-- Install configuration: "Release"
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/lib/libcollision_monitor_core.so
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/lib/libcollision_detector_core.so
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/lib/nav2_collision_monitor/collision_monitor
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/lib/nav2_collision_monitor/collision_detector
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/include/nav2_collision_monitor
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/include/nav2_collision_monitor/nav2_collision_monitor
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/include/nav2_collision_monitor/nav2_collision_monitor/range.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/include/nav2_collision_monitor/nav2_collision_monitor/scan.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/include/nav2_collision_monitor/nav2_collision_monitor/collision_detector_node.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/include/nav2_collision_monitor/nav2_collision_monitor/collision_monitor_node.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/include/nav2_collision_monitor/nav2_collision_monitor/source.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/include/nav2_collision_monitor/nav2_collision_monitor/circle.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/include/nav2_collision_monitor/nav2_collision_monitor/velocity_polygon.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/include/nav2_collision_monitor/nav2_collision_monitor/kinematics.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/include/nav2_collision_monitor/nav2_collision_monitor/types.hpp
