-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found nav2_common: 1.4.0 (/home/thomas24/hive_ws2/install/nav2_common/share/nav2_common/cmake)
-- Found navigation2: 1.4.0 (/home/thomas24/hive_ws2/install/navigation2/share/navigation2/cmake)
-- Setting build type to Release as none was specified.
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/thomas24/hive_ws2/build/nav2_bringup
-- Install configuration: "Release"
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/launch
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/launch/bringup_launch.py
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/launch/localization_launch.py
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/launch/navigation_launch.py
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/launch/cloned_multi_tb3_simulation_launch.py
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/launch/tb3_loopback_simulation_launch.py
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/launch/tb4_loopback_simulation_launch.py
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/launch/tb4_simulation_launch.py
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/launch/rviz_launch.py
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/launch/slam_launch.py
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/launch/tb3_simulation_launch.py
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/launch/speed_zone_launch.py
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/launch/unique_multi_tb3_simulation_launch.py
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/launch/keepout_zone_launch.py
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/maps
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/maps/warehouse_keepout.pgm
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/maps/tb3_sandbox.yaml
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/maps/warehouse.pgm
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/maps/warehouse.yaml
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/maps/depot_keepout.pgm
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/maps/depot.yaml
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/maps/depot_keepout.yaml
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/maps/warehouse_speed.pgm
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/maps/warehouse_keepout.yaml
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/maps/depot_speed.yaml
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/maps/depot_speed.pgm
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/maps/depot.pgm
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/maps/warehouse_speed.yaml
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/maps/tb3_sandbox.pgm
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/graphs
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/graphs/turtlebot3_graph.geojson
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/graphs/warehouse_graph.geojson
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/graphs/depot_graph.geojson
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/rviz
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/rviz/nav2_default_view.rviz
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/params
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/params/nav2_params.yaml
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/ament_index/resource_index/package_run_dependencies/nav2_bringup
