[ 28%] [32mBuilding CXX object CMakeFiles/hive_nav_brain_lib.dir/src/hive_planner.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/hive_nav_brain_lib.dir/src/hive_nav_brain_node.cpp.o[0m
[ 42%] [32m[1mLinking CXX static library libhive_nav_brain_lib.a[0m
[ 71%] Built target hive_nav_brain_lib
[ 85%] [32mBuilding CXX object CMakeFiles/hive_nav_brain_node.dir/src/main.cpp.o[0m
[100%] [32m[1mLinking CXX executable hive_nav_brain_node[0m
[100%] Built target hive_nav_brain_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/hive_nav_brain/lib/libhive_nav_brain_lib.a
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/hive_nav_brain/lib/hive_nav_brain/hive_nav_brain_node
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/hive_nav_brain/include/hive_nav_brain/colors.hpp
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/hive_nav_brain/include/hive_nav_brain/data_store.hpp
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/hive_nav_brain/include/hive_nav_brain/global_state.hpp
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/hive_nav_brain/include/hive_nav_brain/hive_nav_brain_node.hpp
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/hive_nav_brain/include/hive_nav_brain/hive_planner.hpp
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/hive_nav_brain/include/hive_nav_brain/logging.hpp
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/hive_nav_brain/include/hive_nav_brain/params.hpp
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/hive_nav_brain/include/hive_nav_brain/path_utils.hpp
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/hive_nav_brain/include/hive_nav_brain/tf_helpers.hpp
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/hive_nav_brain/share/hive_nav_brain/launch/hive_nav_brain.launch.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/hive_nav_brain/share/ament_index/resource_index/package_run_dependencies/hive_nav_brain
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/hive_nav_brain/share/ament_index/resource_index/parent_prefix_path/hive_nav_brain
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/hive_nav_brain/share/hive_nav_brain/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/hive_nav_brain/share/hive_nav_brain/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/hive_nav_brain/share/hive_nav_brain/environment/path.sh
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/hive_nav_brain/share/hive_nav_brain/environment/path.dsv
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/hive_nav_brain/share/hive_nav_brain/local_setup.bash
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/hive_nav_brain/share/hive_nav_brain/local_setup.sh
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/hive_nav_brain/share/hive_nav_brain/local_setup.zsh
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/hive_nav_brain/share/hive_nav_brain/local_setup.dsv
-- Symlinking: /home/thomas24/hive_ws2/install/hive_nav_brain/share/hive_nav_brain/package.dsv
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/hive_nav_brain/share/ament_index/resource_index/packages/hive_nav_brain
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/hive_nav_brain/share/hive_nav_brain/cmake/hive_nav_brainConfig.cmake
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/hive_nav_brain/share/hive_nav_brain/cmake/hive_nav_brainConfig-version.cmake
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/hive_nav_brain/share/hive_nav_brain/package.xml
