[  5%] Built target gtest
[ 11%] Built target gtest_main
[ 16%] Built target controller
[ 27%] Built target test_dock
[ 27%] Built target pose_filter
[ 33%] Built target test_pose_filter
[ 52%] Built target simple_charging_dock
[ 52%] Built target simple_non_charging_dock
[ 55%] Built target opennav_docking_core
[ 66%] Built target opennav_docking
[ 83%] Built target test_simple_non_charging_dock
[ 88%] Built target test_utils
[ 88%] Built target test_controller
[ 88%] Built target test_simple_charging_dock
[ 75%] Built target test_dock_database
[ 94%] Built target test_docking_server_unit
[100%] Built target test_navigator
-- Install configuration: "Release"
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/opennav_docking/plugins.xml
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/lib/libopennav_docking_core.so
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/lib/libcontroller.so
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/lib/libpose_filter.so
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/lib/libsimple_charging_dock.so
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/lib/libsimple_non_charging_dock.so
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/lib/opennav_docking/opennav_docking
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/include/opennav_docking
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/include/opennav_docking/opennav_docking
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/include/opennav_docking/opennav_docking/simple_non_charging_dock.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/include/opennav_docking/opennav_docking/simple_charging_dock.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/include/opennav_docking/opennav_docking/utils.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/include/opennav_docking/opennav_docking/navigator.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/include/opennav_docking/opennav_docking/dock_database.hpp
