[ 16%] Built target gtest
[ 33%] Built target gtest_main
[ 50%] Built target opennav_dock_action_bt_node
[ 66%] Built target opennav_undock_action_bt_node
[100%] Built target test_undock_robot
[100%] Built target test_dock_robot
-- Install configuration: "Release"
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking_bt/lib/libopennav_dock_action_bt_node.so
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking_bt/lib/libopennav_undock_action_bt_node.so
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking_bt/include/opennav_docking_bt
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking_bt/include/opennav_docking_bt/opennav_docking_bt
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking_bt/include/opennav_docking_bt/opennav_docking_bt/undock_robot.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking_bt/include/opennav_docking_bt/opennav_docking_bt/dock_robot.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking_bt/share/opennav_docking_bt/behavior_trees
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking_bt/share/opennav_docking_bt/behavior_trees/application_example.xml
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking_bt/share/opennav_docking_bt/environment/library_path.sh
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking_bt/share/opennav_docking_bt/environment/library_path.dsv
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking_bt/share/ament_index/resource_index/package_run_dependencies/opennav_docking_bt
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking_bt/share/ament_index/resource_index/parent_prefix_path/opennav_docking_bt
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking_bt/share/opennav_docking_bt/environment/ament_prefix_path.sh
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking_bt/share/opennav_docking_bt/environment/ament_prefix_path.dsv
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking_bt/share/opennav_docking_bt/environment/path.sh
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking_bt/share/opennav_docking_bt/environment/path.dsv
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking_bt/share/opennav_docking_bt/local_setup.bash
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking_bt/share/opennav_docking_bt/local_setup.sh
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking_bt/share/opennav_docking_bt/local_setup.zsh
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking_bt/share/opennav_docking_bt/local_setup.dsv
-- Installing: /home/thomas24/hive_ws2/install/opennav_docking_bt/share/opennav_docking_bt/package.dsv
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking_bt/share/ament_index/resource_index/packages/opennav_docking_bt
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking_bt/share/opennav_docking_bt/cmake/opennav_docking_btExport.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking_bt/share/opennav_docking_bt/cmake/opennav_docking_btExport-release.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking_bt/share/opennav_docking_bt/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking_bt/share/opennav_docking_bt/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking_bt/share/opennav_docking_bt/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking_bt/share/opennav_docking_bt/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking_bt/share/opennav_docking_bt/cmake/opennav_docking_btConfig.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking_bt/share/opennav_docking_bt/cmake/opennav_docking_btConfig-version.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking_bt/share/opennav_docking_bt/package.xml
